
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:38:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1262.733404938                    3.13e-02        1.70
   1     -1262.904908860     -1.72e-01      5.17e-01        0.08
   2     -1262.075535122      8.29e-01      1.39e+00        0.08
   3     -1262.987603594     -9.12e-01      3.02e-01        0.08
   4     -1263.014462738     -2.69e-02      1.71e-01        0.08
   5     -1263.022945476     -8.48e-03      9.25e-02        0.08
   6     -1263.025286799     -2.34e-03      7.10e-02        0.08
   7     -1263.029014241     -3.73e-03      1.73e-02        0.08
   8     -1263.030714338     -1.70e-03      1.18e-02        0.08
   9     -1263.031363226     -6.49e-04      7.17e-03        0.08
  10     -1263.031647930     -2.85e-04      4.51e-03        0.08
  11     -1263.031709369     -6.14e-05      3.52e-03        0.08
  12     -1263.031731732     -2.24e-05      3.04e-03        0.08
  13     -1263.031746782     -1.51e-05      1.46e-03        0.08
  14     -1263.031754309     -7.53e-06      1.34e-03        0.08
  15     -1263.031755121     -8.11e-07      1.36e-03        0.08
  16     -1263.031739747      1.54e-05      1.04e-03        0.08
  17     -1263.031737721      2.03e-06      5.61e-04        0.08
  18     -1263.031738016     -2.95e-07      2.13e-04        0.08
  19     -1263.031737081      9.35e-07      1.85e-04        0.08
  20     -1263.031737358     -2.77e-07      1.16e-04        0.08
  21     -1263.031737390     -3.26e-08      6.39e-05        0.08
  22     -1263.031737490     -9.98e-08      3.94e-05        0.08
  23     -1263.031737554     -6.41e-08      4.19e-05        0.08
  24     -1263.031737553      1.60e-09      4.17e-05        0.08
  25     -1263.031737552      5.23e-10      4.17e-05        0.08
  26     -1263.031737541      1.09e-08      4.01e-05        0.08
  27     -1263.031737536      5.21e-09      4.11e-05        0.08
  28     -1263.031737540     -4.28e-09      4.10e-05        0.08
  29     -1263.031737508      3.23e-08      3.84e-05        0.07
  30     -1263.031737502      6.09e-09      3.73e-05        0.07
  31     -1263.031737504     -2.19e-09      3.71e-05        0.07
  32     -1263.031737513     -8.34e-09      3.58e-05        0.07
  33     -1263.031737515     -2.08e-09      3.55e-05        0.08
  34     -1263.031737516     -1.30e-09      3.53e-05        0.07
  35     -1263.031737511      5.05e-09      3.54e-05        0.08
  36     -1263.031737478      3.32e-08      3.55e-05        0.07
  37     -1263.031737334      1.44e-07      3.53e-05        0.08
  38     -1263.031737328      5.65e-09      3.53e-05        0.07
  39     -1263.031737353     -2.48e-08      3.56e-05        0.08
  40     -1263.031737234      1.19e-07      3.53e-05        0.07
  41     -1263.031737088      1.46e-07      3.48e-05        0.07
  42     -1263.031736932      1.57e-07      4.83e-05        0.08
  43     -1263.031737021     -8.98e-08      2.61e-04        0.07
  44     -1263.031737043     -2.18e-08      2.59e-04        0.07
  45     -1263.031736996      4.77e-08      1.39e-04        0.08
  46     -1263.031736997     -1.25e-09      1.25e-04        0.08
  47     -1263.031737007     -1.01e-08      1.14e-04        0.07
  48     -1263.031737055     -4.82e-08      8.53e-05        0.08
  49     -1263.031737060     -5.08e-09      9.30e-05        0.09
  50     -1263.031737179     -1.19e-07      6.18e-05        0.08
  51     -1263.031736946      2.33e-07      9.58e-05        0.07
  52     -1263.031736783      1.63e-07      1.10e-04        0.07
  53     -1263.031736835     -5.15e-08      1.03e-04        0.07
  54     -1263.031736875     -4.09e-08      1.18e-04        0.07
  55     -1263.031736817      5.87e-08      7.26e-05        0.08
  56     -1263.031736876     -5.88e-08      7.84e-05        0.08
  57     -1263.031736823      5.25e-08      9.64e-05        0.08
  58     -1263.031736944     -1.21e-07      8.23e-05        0.07
  59     -1263.031736832      1.12e-07      9.15e-05        0.08
  60     -1263.031736957     -1.25e-07      9.50e-05        0.07
  61     -1263.031736929      2.85e-08      3.91e-05        0.08
  62     -1263.031736684      2.45e-07      3.04e-05        0.07
  63     -1263.031736504      1.80e-07      1.67e-04        0.07
  64     -1263.031736744     -2.40e-07      1.53e-04        0.07
  65     -1263.031736562      1.83e-07      8.73e-05        0.07
  66     -1263.031736440      1.21e-07      2.94e-05        0.08
  67     -1263.031736367      7.36e-08      3.21e-05        0.08
  68     -1263.031736131      2.36e-07      5.33e-05        0.08
  69     -1263.031736208     -7.73e-08      7.37e-05        0.07
  70     -1263.031736201      7.29e-09      7.31e-05        0.08
  71     -1263.031736186      1.45e-08      5.58e-05        0.08
  72     -1263.031736085      1.01e-07      2.27e-05        0.08
  73     -1263.031736045      4.06e-08      5.88e-05        0.07
  74     -1263.031735952      9.31e-08      4.08e-05        0.07
  75     -1263.031735933      1.90e-08      4.29e-05        0.08
  76     -1263.031735853      7.98e-08      1.75e-05        0.07
  77     -1263.031735874     -2.09e-08      2.10e-05        0.07
  78     -1263.031735853      2.08e-08      1.73e-05        0.07
  79     -1263.031735793      6.00e-08      1.53e-05        0.08
  80     -1263.031735809     -1.58e-08      2.30e-05        0.08
  81     -1263.031735792      1.69e-08      1.76e-05        0.08
  82     -1263.031735779      1.28e-08      1.75e-05        0.08
  83     -1263.031735771      8.75e-09      1.49e-05        0.08
  84     -1263.031735761      9.67e-09      1.42e-05        0.08
  85     -1263.031735746      1.52e-08      1.43e-05        0.08
  86     -1263.031735733      1.31e-08      2.15e-05        0.08
  87     -1263.031735699      3.39e-08      1.56e-05        0.08
  88     -1263.031735704     -5.24e-09      1.55e-05        0.08
  89     -1263.031735709     -5.01e-09      1.79e-05        0.08
  90     -1263.031735722     -1.30e-08      2.04e-05        0.08
  91     -1263.031735695      2.72e-08      1.52e-05        0.08
  92     -1263.031735687      7.69e-09      1.55e-05        0.08
  93     -1263.031735688     -6.12e-10      1.54e-05        0.08
  94     -1263.031735686      2.03e-09      1.51e-05        0.08
  95     -1263.031735684      1.45e-09      1.50e-05        0.08
  96     -1263.031735683      7.98e-10      1.50e-05        0.08
  97     -1263.031735681      2.06e-09      1.50e-05        0.08
  98     -1263.031735680      1.25e-09      1.50e-05        0.08
  99     -1263.031735679      1.23e-09      1.50e-05        0.08
 100     -1263.031735679     -4.45e-10      1.50e-05        0.08
 101     -1263.031735680     -9.08e-10      1.50e-05        0.07
 102     -1263.031735680     -3.09e-11      1.50e-05        0.08
 103     -1263.031735680     -1.11e-10      1.49e-05        0.08
 104     -1263.031735681     -3.38e-10      1.49e-05        0.08
 105     -1263.031735680      3.91e-10      1.49e-05        0.08
 106     -1263.031735680      3.00e-11      1.49e-05        0.08
 107     -1263.031735680      7.48e-11      1.49e-05        0.08
 108     -1263.031735680      5.30e-10      1.49e-05        0.08
 109     -1263.031735681     -1.17e-09      1.49e-05        0.08
 110     -1263.031735681     -3.44e-10      1.48e-05        0.08
 111     -1263.031735682     -1.29e-09      1.47e-05        0.08
 112     -1263.031735683     -2.05e-10      1.47e-05        0.08
 113     -1263.031735683     -2.65e-10      1.47e-05        0.07
 114     -1263.031735683     -3.38e-10      1.47e-05        0.07
 115     -1263.031735683      1.66e-10      1.47e-05        0.07
 116     -1263.031735683     -9.64e-11      1.47e-05        0.07
 117     -1263.031735684     -6.34e-10      1.48e-05        0.07
 118     -1263.031735684     -2.21e-11      1.49e-05        0.07
 119     -1263.031735683      3.94e-10      1.48e-05        0.07
 120     -1263.031735684     -1.42e-10      1.48e-05        0.07
 121     -1263.031735684     -5.68e-11      1.48e-05        0.07
 122     -1263.031735683      2.17e-10      1.48e-05        0.07
 123     -1263.031735683      1.61e-11      1.48e-05        0.07
 124     -1263.031735683      7.73e-12      1.48e-05        0.07
 125     -1263.031735683     -2.05e-12      1.48e-05        0.07
 126     -1263.031735683     -3.14e-11      1.48e-05        0.07
 127     -1263.031735683      1.25e-11      1.48e-05        0.07

Error: SCF not converged after 127 cycles
