
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:45:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                V+
 Nuclear charge:                        23.000000000
 Total charge:                           1.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             13
 Number of beta electrons:               9
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.537301354                    1.33e-02        0.01
   1      -943.211674669      3.26e-01      3.88e-01        0.01
   2      -942.985940768      2.26e-01      6.27e-01        0.01
   3      -943.391662820     -4.06e-01      1.57e-01        0.01
   4      -943.334004066      5.77e-02      2.71e-01        0.01
   5      -943.409012175     -7.50e-02      1.37e-01        0.01
   6      -943.414548143     -5.54e-03      8.80e-02        0.01
   7      -943.380147014      3.44e-02      1.56e-01        0.01
   8      -943.348683566      3.15e-02      2.10e-01        0.01
   9      -943.343809302      4.87e-03      2.23e-01        0.01
  10      -943.339955524      3.85e-03      2.37e-01        0.01
  11      -943.335905456      4.05e-03      2.44e-01        0.01
  12      -943.335871728      3.37e-05      2.44e-01        0.01
  13      -943.339286371     -3.41e-03      2.37e-01        0.01
  14      -943.415465273     -7.62e-02      6.43e-02        0.01
  15      -943.413724902      1.74e-03      7.52e-02        0.01
  16      -943.350210066      6.35e-02      2.19e-01        0.01
  17      -943.344418742      5.79e-03      2.60e-01        0.01
  18      -943.343556010      8.63e-04      2.76e-01        0.01
  19      -943.345128665     -1.57e-03      2.54e-01        0.01
  20      -943.352282530     -7.15e-03      2.55e-01        0.01
  21      -943.349946060      2.34e-03      2.69e-01        0.01
  22      -943.346277825      3.67e-03      2.63e-01        0.01
  23      -943.345699709      5.78e-04      2.67e-01        0.01
  24      -943.411031021     -6.53e-02      8.90e-02        0.01
  25      -943.409760583      1.27e-03      9.25e-02        0.01
  26      -943.411374219     -1.61e-03      9.38e-02        0.01
  27      -943.418459576     -7.09e-03      2.17e-02        0.01
  28      -943.409367739      9.09e-03      1.19e-01        0.01
  29      -943.411033105     -1.67e-03      1.08e-01        0.01
  30      -943.411846663     -8.14e-04      1.03e-01        0.01
  31      -943.419171812     -7.33e-03      3.88e-03        0.01
  32      -943.419172305     -4.93e-07      4.02e-03        0.01
  33      -943.419178964     -6.66e-06      1.43e-03        0.01
  34      -943.419179507     -5.43e-07      8.15e-04        0.01
  35      -943.419179556     -4.86e-08      5.44e-04        0.01
  36      -943.419179704     -1.48e-07      2.04e-04        0.01
  37      -943.419179725     -2.12e-08      6.72e-05        0.01
  38      -943.419179733     -8.25e-09      3.87e-05        0.01
  39      -943.419179739     -5.52e-09      3.67e-05        0.01
  40      -943.419179766     -2.72e-08      5.20e-05        0.01
  41      -943.419179750      1.58e-08      5.44e-05        0.01
  42      -943.419179641      1.09e-07      6.84e-05        0.01
  43      -943.419179916     -2.75e-07      1.23e-04        0.01
  44      -943.419170259      9.66e-06      4.08e-03        0.01
  45      -943.419175979     -5.72e-06      2.77e-03        0.01
  46      -943.419170539      5.44e-06      4.02e-03        0.01
  47      -943.419164241      6.30e-06      5.14e-03        0.01
  48      -943.419167517     -3.28e-06      4.58e-03        0.01
  49      -943.419169447     -1.93e-06      4.23e-03        0.01
  50      -943.419169325      1.21e-07      4.25e-03        0.01
  51      -943.419164710      4.62e-06      5.06e-03        0.01
  52      -943.419180555     -1.58e-05      1.75e-04        0.01
  53      -943.419180209      3.46e-07      5.07e-04        0.01
  54      -943.419180399     -1.89e-07      4.30e-04        0.01
  55      -943.419180483     -8.46e-08      3.84e-04        0.01
  56      -943.419180806     -3.23e-07      7.80e-05        0.01
  57      -943.419180641      1.66e-07      5.46e-04        0.01
  58      -943.419180936     -2.95e-07      1.75e-04        0.01
  59      -943.419180830      1.05e-07      4.35e-04        0.01
  60      -943.419180828      2.18e-09      4.53e-04        0.01
  61      -943.419180854     -2.65e-08      3.99e-04        0.01
  62      -943.419180939     -8.44e-08      5.47e-05        0.01
  63      -943.419180940     -1.29e-09      1.47e-04        0.01
  64      -943.419180840      1.00e-07      4.49e-04        0.01
  65      -943.419180866     -2.59e-08      4.16e-04        0.01
  66      -943.419180979     -1.13e-07      5.37e-05        0.01
  67      -943.419180975      3.81e-09      1.42e-04        0.01
  68      -943.419180989     -1.33e-08      1.25e-05        0.01
  69      -943.419180991     -2.09e-09      1.01e-05        0.01
  70      -943.419180986      4.63e-09      9.63e-05        0.01
