
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:43:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347856                    2.79e-02        0.01
   1     -1263.355670326     -3.20e-01      3.88e-01        0.01
   2     -1262.583309722      7.72e-01      1.33e+00        0.01
   3     -1263.393633898     -8.10e-01      2.59e-01        0.01
   4     -1263.416195170     -2.26e-02      1.42e-01        0.01
   5     -1263.420317670     -4.12e-03      8.41e-02        0.01
   6     -1263.423183787     -2.87e-03      6.22e-02        0.01
   7     -1263.425674578     -2.49e-03      1.54e-02        0.01
   8     -1263.426860413     -1.19e-03      8.99e-03        0.01
   9     -1263.427291714     -4.31e-04      6.61e-03        0.01
  10     -1263.427429689     -1.38e-04      3.45e-03        0.01
  11     -1263.427492231     -6.25e-05      3.62e-03        0.01
  12     -1263.427519908     -2.77e-05      3.47e-03        0.01
  13     -1263.427450197      6.97e-05      3.92e-03        0.01
  14     -1263.427429800      2.04e-05      2.87e-03        0.01
  15     -1263.427428277      1.52e-06      5.16e-04        0.01
  16     -1263.427428354     -7.67e-08      4.40e-04        0.01
  17     -1263.427428283      7.07e-08      1.47e-04        0.01
  18     -1263.427428308     -2.46e-08      7.81e-05        0.01
  19     -1263.427428326     -1.84e-08      8.70e-05        0.01
  20     -1263.427428275      5.10e-08      5.52e-05        0.01
  21     -1263.427428263      1.19e-08      5.35e-05        0.01
  22     -1263.427428256      7.34e-09      5.66e-05        0.01
  23     -1263.427428259     -2.61e-09      3.26e-05        0.01
  24     -1263.427428261     -2.11e-09      3.02e-05        0.01
  25     -1263.427428263     -2.68e-09      2.81e-05        0.01
  26     -1263.427428266     -2.69e-09      2.77e-05        0.01
  27     -1263.427428268     -2.27e-09      2.76e-05        0.01
  28     -1263.427428267      1.59e-09      2.77e-05        0.01
  29     -1263.427428267     -4.86e-10      2.76e-05        0.01
  30     -1263.427428268     -4.05e-10      2.76e-05        0.01
  31     -1263.427428266      1.27e-09      2.78e-05        0.01
  32     -1263.427428268     -1.83e-09      2.77e-05        0.01
  33     -1263.427428265      3.18e-09      2.79e-05        0.01
  34     -1263.427428259      5.93e-09      2.79e-05        0.01
  35     -1263.427428258      1.01e-09      2.78e-05        0.01
  36     -1263.427428258      4.70e-10      2.78e-05        0.01
  37     -1263.427428254      3.66e-09      2.78e-05        0.01
  38     -1263.427428210      4.42e-08      2.72e-05        0.01
  39     -1263.427428142      6.74e-08      2.72e-05        0.01
  40     -1263.427428079      6.37e-08      2.72e-05        0.01
  41     -1263.427426952      1.13e-06      4.50e-04        0.01
  42     -1263.427426896      5.58e-08      5.11e-04        0.01
  43     -1263.427427131     -2.34e-07      3.02e-04        0.01
  44     -1263.427427125      5.22e-09      3.08e-04        0.01
  45     -1263.427427060      6.52e-08      3.58e-04        0.01
  46     -1263.427427142     -8.20e-08      3.02e-04        0.01
  47     -1263.427427151     -8.53e-09      3.05e-04        0.01
  48     -1263.427427127      2.36e-08      3.08e-04        0.01
  49     -1263.427427426     -2.99e-07      1.17e-04        0.01
  50     -1263.427427487     -6.07e-08      7.15e-05        0.01
  51     -1263.427427527     -4.07e-08      4.91e-05        0.01
  52     -1263.427427538     -1.12e-08      4.94e-05        0.01
  53     -1263.427427559     -2.01e-08      5.08e-05        0.01
  54     -1263.427427340      2.18e-07      6.80e-05        0.01
  55     -1263.427426752      5.89e-07      3.08e-04        0.01
  56     -1263.427426864     -1.12e-07      2.97e-04        0.01
  57     -1263.427426845      1.88e-08      2.77e-04        0.01
  58     -1263.427426764      8.12e-08      2.56e-04        0.01
  59     -1263.427426743      2.14e-08      2.41e-04        0.01
  60     -1263.427426769     -2.63e-08      2.55e-04        0.01
  61     -1263.427426674      9.48e-08      3.15e-04        0.01
  62     -1263.427426716     -4.15e-08      2.13e-04        0.01
  63     -1263.427426608      1.08e-07      2.54e-04        0.01
  64     -1263.427426676     -6.77e-08      1.59e-04        0.01
  65     -1263.427426825     -1.49e-07      4.65e-05        0.01
  66     -1263.427426860     -3.50e-08      3.55e-05        0.01
  67     -1263.427426891     -3.11e-08      2.99e-05        0.01
  68     -1263.427426780      1.11e-07      5.14e-05        0.01
  69     -1263.427426697      8.33e-08      5.19e-05        0.01
  70     -1263.427426715     -1.75e-08      5.01e-05        0.01
  71     -1263.427426699      1.61e-08      6.09e-05        0.01
  72     -1263.427426695      3.81e-09      6.54e-05        0.01
  73     -1263.427426709     -1.41e-08      5.87e-05        0.01
  74     -1263.427426683      2.54e-08      6.06e-05        0.01
