
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:49:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                   0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.087265239                    2.76e-02        0.01
   1     -1263.580429741     -4.93e-01      4.20e-01        0.01
   2     -1263.449967255      1.30e-01      6.71e-01        0.01
   3     -1263.643685645     -1.94e-01      1.23e-01        0.01
   4     -1263.636276586      7.41e-03      2.08e-01        0.01
   5     -1263.651226532     -1.49e-02      4.39e-02        0.01
   6     -1263.651859030     -6.32e-04      4.42e-02        0.01
   7     -1263.653904794     -2.05e-03      1.83e-02        0.01
   8     -1263.655700099     -1.80e-03      1.34e-02        0.01
   9     -1263.657130617     -1.43e-03      9.14e-03        0.01
  10     -1263.657879179     -7.49e-04      6.69e-03        0.01
  11     -1263.658015064     -1.36e-04      7.18e-03        0.01
  12     -1263.658234282     -2.19e-04      9.08e-03        0.01
  13     -1263.658065551      1.69e-04      8.77e-03        0.01
  14     -1263.657941415      1.24e-04      9.08e-03        0.01
  15     -1263.657928324      1.31e-05      6.23e-03        0.01
  16     -1263.657980338     -5.20e-05      4.72e-03        0.01
  17     -1263.658003023     -2.27e-05      1.94e-03        0.01
  18     -1263.658007396     -4.37e-06      1.36e-03        0.01
  19     -1263.658009388     -1.99e-06      1.45e-03        0.01
  20     -1263.658007358      2.03e-06      1.38e-03        0.01
  21     -1263.658003678      3.68e-06      8.83e-04        0.01
  22     -1263.658001484      2.19e-06      4.26e-04        0.01
  23     -1263.658001466      1.73e-08      1.96e-04        0.01
  24     -1263.658001537     -7.04e-08      1.80e-04        0.01
  25     -1263.658001628     -9.09e-08      1.18e-04        0.01
  26     -1263.658001747     -1.19e-07      8.10e-05        0.01
  27     -1263.658001768     -2.08e-08      5.47e-05        0.01
  28     -1263.658001764      3.55e-09      3.76e-05        0.01
  29     -1263.658001767     -2.29e-09      3.35e-05        0.01
  30     -1263.658001769     -2.54e-09      3.10e-05        0.01
  31     -1263.658001772     -3.08e-09      3.00e-05        0.01
  32     -1263.658001775     -2.35e-09      2.97e-05        0.01
  33     -1263.658001777     -2.20e-09      2.98e-05        0.01
  34     -1263.658001786     -8.85e-09      2.99e-05        0.01
  35     -1263.658001815     -2.91e-08      3.03e-05        0.01
  36     -1263.658001863     -4.82e-08      3.06e-05        0.01
  37     -1263.658001967     -1.04e-07      2.98e-05        0.01
  38     -1263.658002014     -4.71e-08      2.89e-05        0.01
  39     -1263.658002656     -6.41e-07      1.07e-04        0.01
  40     -1263.658002654      1.68e-09      1.06e-04        0.01
  41     -1263.658002639      1.50e-08      9.77e-05        0.01
  42     -1263.658002641     -2.23e-09      9.91e-05        0.01
  43     -1263.658002677     -3.55e-08      1.10e-04        0.01
  44     -1263.658002667      9.39e-09      1.07e-04        0.01
  45     -1263.658002634      3.35e-08      8.64e-05        0.01
  46     -1263.658002659     -2.54e-08      7.10e-05        0.01
  47     -1263.658002625      3.37e-08      4.69e-05        0.01
  48     -1263.658002611      1.39e-08      2.34e-05        0.01
  49     -1263.658002649     -3.70e-08      1.81e-05        0.01
  50     -1263.658002840     -1.91e-07      2.36e-05        0.01
  51     -1263.658002863     -2.33e-08      1.88e-05        0.01
  52     -1263.658002857      6.24e-09      1.87e-05        0.01
  53     -1263.658002851      6.29e-09      1.85e-05        0.01
  54     -1263.658002871     -2.01e-08      1.89e-05        0.01
  55     -1263.658002899     -2.79e-08      2.19e-05        0.01
  56     -1263.658002898      6.86e-10      2.06e-05        0.01
  57     -1263.658002900     -1.97e-09      1.97e-05        0.01
  58     -1263.658002917     -1.73e-08      2.01e-05        0.01
  59     -1263.658002966     -4.88e-08      1.81e-05        0.01
  60     -1263.658003006     -3.97e-08      1.86e-05        0.01
  61     -1263.658003020     -1.42e-08      1.79e-05        0.01
  62     -1263.658003026     -6.37e-09      1.78e-05        0.01
  63     -1263.658003029     -2.20e-09      1.75e-05        0.01
  64     -1263.658003030     -1.03e-09      1.75e-05        0.01
  65     -1263.658003029      5.45e-10      1.75e-05        0.01
  66     -1263.658003033     -3.98e-09      1.76e-05        0.01
  67     -1263.658003035     -1.67e-09      1.74e-05        0.01
  68     -1263.658003033      1.28e-09      1.75e-05        0.01
  69     -1263.658003034     -1.38e-10      1.74e-05        0.01
  70     -1263.658003033      4.42e-10      1.74e-05        0.01
  71     -1263.658003031      2.13e-09      1.74e-05        0.01
  72     -1263.658003031     -1.41e-10      1.73e-05        0.01
  73     -1263.658003032     -4.94e-10      1.73e-05        0.01
  74     -1263.658003032     -2.14e-10      1.73e-05        0.01
  75     -1263.658003032     -5.45e-10      1.73e-05        0.01
  76     -1263.658003033     -3.32e-10      1.73e-05        0.01
  77     -1263.658003031      1.29e-09      1.73e-05        0.01
  78     -1263.658003033     -1.55e-09      1.73e-05        0.01
  79     -1263.658003033     -2.09e-10      1.73e-05        0.01
  80     -1263.658003032      1.41e-09      1.73e-05        0.01
  81     -1263.658003032     -4.78e-10      1.73e-05        0.01
  82     -1263.658003032      8.09e-11      1.73e-05        0.01
  83     -1263.658003033     -2.94e-10      1.73e-05        0.01
  84     -1263.658003033     -1.98e-10      1.73e-05        0.01
  85     -1263.658003033     -9.98e-11      1.73e-05        0.01
  86     -1263.658003033     -3.02e-11      1.73e-05        0.01
  87     -1263.658003033     -2.17e-10      1.73e-05        0.01
  88     -1263.658003034     -4.85e-10      1.73e-05        0.01
  89     -1263.658003033      5.62e-10      1.73e-05        0.01
  90     -1263.658003033      4.61e-10      1.73e-05        0.01
  91     -1263.658003033     -6.78e-10      1.73e-05        0.01
  92     -1263.658003033     -1.08e-10      1.73e-05        0.01
  93     -1263.658003033     -7.37e-11      1.73e-05        0.01
  94     -1263.658003033     -5.80e-11      1.73e-05        0.01
  95     -1263.658003034     -4.27e-11      1.73e-05        0.01
  96     -1263.658003034     -3.75e-11      1.73e-05        0.01
  97     -1263.658003034     -5.07e-11      1.73e-05        0.01
  98     -1263.658003034     -8.87e-12      1.73e-05        0.01
  99     -1263.658003033      2.22e-10      1.73e-05        0.01
 100     -1263.658003033      1.61e-11      1.73e-05        0.01
 101     -1263.658003034     -5.13e-10      1.73e-05        0.01
 102     -1263.658003034     -7.12e-11      1.73e-05        0.01
 103     -1263.658003034     -2.32e-11      1.73e-05        0.01
 104     -1263.658003034     -1.55e-11      1.73e-05        0.01
 105     -1263.658003034     -6.37e-12      1.73e-05        0.01
 106     -1263.658003034      0.00e+00      1.73e-05        0.01
 107     -1263.658003034      1.21e-11      1.73e-05        0.01
 108     -1263.658003034      3.98e-11      1.73e-05        0.01
 109     -1263.658003034      8.62e-11      1.73e-05        0.01
 110     -1263.658003034     -9.78e-11      1.73e-05        0.01
 111     -1263.658003034     -4.36e-10      1.73e-05        0.01
 112     -1263.658003034     -7.03e-11      1.73e-05        0.01
 113     -1263.658003034     -1.16e-11      1.73e-05        0.01
 114     -1263.658003034      6.82e-13      1.73e-05        0.01
 115     -1263.658003034      3.18e-12      1.74e-05        0.01
 116     -1263.658003034      8.41e-12      1.74e-05        0.01
 117     -1263.658003034      9.55e-12      1.74e-05        0.01
 118     -1263.658003034      9.32e-12      1.74e-05        0.01
 119     -1263.658003034     -1.48e-11      1.74e-05        0.01
 120     -1263.658003035     -2.07e-10      1.74e-05        0.01
 121     -1263.658003035     -2.18e-10      1.74e-05        0.01
 122     -1263.658003035     -7.48e-11      1.74e-05        0.01
 123     -1263.658003035     -2.50e-12      1.74e-05        0.01
 124     -1263.658003035      4.55e-13      1.74e-05        0.01
 125     -1263.658003035      9.09e-13      1.74e-05        0.01
 126     -1263.658003035      6.82e-13      1.74e-05        0.01
 127     -1263.658003035     -2.73e-12      1.74e-05        0.01

Error: SCF not converged after 127 cycles
