
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:32:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
   1     -1263.496812600     -2.44e-01      4.52e-01        0.01
   2     -1261.701881497      1.79e+00      1.60e+00        0.01
   3     -1263.307029932     -1.61e+00      8.70e-01        0.01
   4     -1263.535379588     -2.28e-01      3.78e-01        0.01
   5     -1263.575179490     -3.98e-02      1.93e-01        0.01
   6     -1263.587423715     -1.22e-02      1.33e-01        0.01
   7     -1263.590977671     -3.55e-03      8.47e-02        0.01
   8     -1263.594310892     -3.33e-03      3.91e-02        0.01
   9     -1263.595131963     -8.21e-04      2.55e-02        0.01
  10     -1263.595985411     -8.53e-04      1.26e-02        0.01
  11     -1263.596525388     -5.40e-04      4.01e-03        0.01
  12     -1263.596639515     -1.14e-04      4.19e-03        0.01
  13     -1263.596902530     -2.63e-04      2.85e-03        0.01
  14     -1263.596967396     -6.49e-05      2.88e-03        0.01
  15     -1263.597025035     -5.76e-05      4.47e-03        0.01
  16     -1263.596968778      5.63e-05      7.04e-03        0.01
  17     -1263.596961241      7.54e-06      6.72e-03        0.01
  18     -1263.596802186      1.59e-04      2.97e-03        0.01
  19     -1263.596419760      3.82e-04      1.91e-02        0.01
  20     -1263.596576363     -1.57e-04      1.17e-02        0.01
  21     -1263.596700822     -1.24e-04      5.55e-03        0.01
  22     -1263.596826537     -1.26e-04      3.22e-03        0.01
  23     -1263.596778810      4.77e-05      5.13e-03        0.01
  24     -1263.596789795     -1.10e-05      4.21e-03        0.01
  25     -1263.596796656     -6.86e-06      4.09e-03        0.01
  26     -1263.596719218      7.74e-05      6.26e-03        0.01
  27     -1263.596669792      4.94e-05      6.95e-03        0.01
  28     -1263.596661452      8.34e-06      5.13e-03        0.01
  29     -1263.596653494      7.96e-06      5.63e-03        0.01
  30     -1263.596597417      5.61e-05      3.98e-03        0.01
  31     -1263.596559430      3.80e-05      2.60e-03        0.01
  32     -1263.596546644      1.28e-05      1.89e-03        0.01
  33     -1263.596533057      1.36e-05      4.16e-03        0.01
  34     -1263.596522015      1.10e-05      1.69e-03        0.01
  35     -1263.596503379      1.86e-05      1.77e-03        0.01
  36     -1263.596514568     -1.12e-05      2.90e-03        0.01
  37     -1263.596517503     -2.93e-06      1.55e-03        0.01
  38     -1263.596519453     -1.95e-06      7.22e-04        0.01
  39     -1263.596519130      3.23e-07      1.57e-03        0.01
  40     -1263.596516181      2.95e-06      4.79e-04        0.01
  41     -1263.596517753     -1.57e-06      8.62e-04        0.01
  42     -1263.596513909      3.84e-06      4.44e-04        0.01
  43     -1263.596506530      7.38e-06      3.64e-04        0.01
  44     -1263.596500031      6.50e-06      7.78e-04        0.01
  45     -1263.596499764      2.67e-07      1.07e-03        0.01
  46     -1263.596500155     -3.91e-07      6.04e-04        0.01
  47     -1263.596500341     -1.86e-07      2.87e-04        0.01
  48     -1263.596500303      3.73e-08      1.25e-04        0.01
  49     -1263.596500213      9.03e-08      2.04e-04        0.01
  50     -1263.596500234     -2.14e-08      7.95e-05        0.01
