
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:57:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.398991872                    1.11e-02        1.92
   1     -1382.391224948      7.77e-03      5.83e-01        0.21
   2     -1381.945619936      4.46e-01      1.09e+00        0.22
   3     -1382.471039393     -5.25e-01      4.39e-01        0.21
   4     -1382.568800220     -9.78e-02      2.04e-01        0.22
   5     -1382.557271775      1.15e-02      2.05e-01        0.22
   6     -1382.576457126     -1.92e-02      1.77e-02        0.21
   7     -1382.576910132     -4.53e-04      3.37e-02        0.21
   8     -1382.577064134     -1.54e-04      6.49e-03        0.22
   9     -1382.577156458     -9.23e-05      4.84e-03        0.21
  10     -1382.577266882     -1.10e-04      2.17e-03        0.22
  11     -1382.577267555     -6.74e-07      1.84e-03        0.21
  12     -1382.577259272      8.28e-06      1.83e-03        0.21
  13     -1382.577244535      1.47e-05      7.37e-04        0.22
  14     -1382.577239149      5.39e-06      6.83e-04        0.22
  15     -1382.577241654     -2.50e-06      6.67e-04        0.22
  16     -1382.577241244      4.10e-07      6.39e-04        0.22
  17     -1382.577252289     -1.10e-05      1.96e-03        0.22
  18     -1382.577252460     -1.71e-07      1.98e-03        0.21
  19     -1382.577243866      8.59e-06      6.38e-04        0.22
  20     -1382.577242093      1.77e-06      4.38e-04        0.22
  21     -1382.577238148      3.95e-06      9.34e-05        0.21
  22     -1382.577238548     -4.00e-07      4.12e-05        0.21
  23     -1382.577238207      3.41e-07      8.41e-05        0.23
  24     -1382.577239738     -1.53e-06      1.29e-04        0.21
  25     -1382.577239446      2.92e-07      9.72e-05        0.22
  26     -1382.577238220      1.23e-06      7.33e-05        0.22
  27     -1382.577238712     -4.92e-07      2.02e-05        0.21
  28     -1382.577238756     -4.44e-08      2.27e-05        0.21
  29     -1382.577238734      2.23e-08      2.03e-05        0.22
  30     -1382.577238733      4.08e-10      2.03e-05        0.22
  31     -1382.577238729      4.63e-09      1.99e-05        0.23
  32     -1382.577238728      1.13e-09      1.95e-05        0.21
  33     -1382.577238729     -1.59e-09      1.93e-05        0.22
  34     -1382.577238730     -1.24e-09      1.93e-05        0.22
  35     -1382.577238731     -6.90e-10      1.93e-05        0.23
  36     -1382.577238731     -1.88e-10      1.93e-05        0.21
  37     -1382.577238732     -5.62e-10      1.93e-05        0.23
  38     -1382.577238733     -8.08e-10      1.93e-05        0.21
  39     -1382.577238732      3.68e-10      1.93e-05        0.21
  40     -1382.577238733     -2.18e-10      1.93e-05        0.21
  41     -1382.577238733     -2.49e-10      1.93e-05        0.22
  42     -1382.577238733     -1.05e-11      1.93e-05        0.21
  43     -1382.577238738     -4.93e-09      1.92e-05        0.22
  44     -1382.577238743     -5.65e-09      1.93e-05        0.21
  45     -1382.577238748     -4.84e-09      1.91e-05        0.21
  46     -1382.577238754     -5.36e-09      1.91e-05        0.21
  47     -1382.577238757     -3.44e-09      1.91e-05        0.21
  48     -1382.577238759     -2.36e-09      1.91e-05        0.21
  49     -1382.577238761     -2.10e-09      1.91e-05        0.21
  50     -1382.577238772     -1.02e-08      1.90e-05        0.21
  51     -1382.577238770      1.59e-09      1.90e-05        0.22
  52     -1382.577238770      2.70e-10      1.90e-05        0.21
  53     -1382.577238770      7.09e-11      1.90e-05        0.22
  54     -1382.577238769      9.75e-10      1.90e-05        0.21
  55     -1382.577238769      9.53e-11      1.89e-05        0.23
  56     -1382.577238766      2.99e-09      1.91e-05        0.22
  57     -1382.577238765      8.23e-10      1.92e-05        0.21
  58     -1382.577238764      9.70e-10      1.92e-05        0.22
  59     -1382.577238765     -1.23e-09      1.93e-05        0.21
  60     -1382.577238768     -3.22e-09      1.93e-05        0.21
  61     -1382.577238780     -1.15e-08      1.92e-05        0.21
  62     -1382.577238783     -3.04e-09      1.93e-05        0.21
  63     -1382.577238783     -5.03e-10      1.93e-05        0.21
  64     -1382.577238783      4.72e-10      1.93e-05        0.21
  65     -1382.577238783      2.99e-10      1.93e-05        0.21
  66     -1382.577238784     -9.15e-10      1.92e-05        0.23
  67     -1382.577238784     -4.94e-10      1.93e-05        0.21
  68     -1382.577238785     -1.05e-09      1.92e-05        0.21
  69     -1382.577238785      1.71e-10      1.92e-05        0.23
  70     -1382.577238783      1.59e-09      1.92e-05        0.21
  71     -1382.577238781      2.21e-09      1.92e-05        0.22
  72     -1382.577238784     -2.96e-09      1.92e-05        0.21
  73     -1382.577238784      1.63e-10      1.92e-05        0.22
  74     -1382.577238784      2.87e-10      1.92e-05        0.21
  75     -1382.577238783      5.57e-10      1.91e-05        0.22
  76     -1382.577238784     -1.19e-09      1.92e-05        0.21
  77     -1382.577238778      5.99e-09      1.92e-05        0.21
  78     -1382.577238777      1.12e-09      1.92e-05        0.21
  79     -1382.577238777      5.18e-10      1.91e-05        0.22
  80     -1382.577238776      4.12e-10      1.91e-05        0.21
  81     -1382.577238776      1.77e-11      1.91e-05        0.22
  82     -1382.577238776     -2.62e-10      1.91e-05        0.21
  83     -1382.577238777     -7.80e-11      1.91e-05        0.21
  84     -1382.577238776      2.78e-10      1.91e-05        0.21
  85     -1382.577238776      3.82e-11      1.91e-05        0.21
  86     -1382.577238778     -1.28e-09      1.92e-05        0.23
  87     -1382.577238778     -3.50e-10      1.91e-05        0.21
  88     -1382.577238778     -1.18e-11      1.92e-05        0.21
  89     -1382.577238778     -7.73e-12      1.92e-05        0.22
  90     -1382.577238778      2.59e-10      1.91e-05        0.21
  91     -1382.577238778      1.36e-12      1.91e-05        0.21
  92     -1382.577238778     -6.57e-11      1.91e-05        0.23
  93     -1382.577238778     -1.68e-10      1.91e-05        0.21
  94     -1382.577238778      8.00e-11      1.92e-05        0.21
  95     -1382.577238778     -1.06e-10      1.92e-05        0.21
  96     -1382.577238777      5.16e-10      1.90e-05        0.21
  97     -1382.577238778     -4.51e-10      1.91e-05        0.21
