
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:46:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.84
   1     -1263.348273678     -1.10e-01      4.41e-01        0.20
   2     -1262.410631624      9.38e-01      1.19e+00        0.21
   3     -1263.438696023     -1.03e+00      2.62e-01        0.20
   4     -1263.469060607     -3.04e-02      1.20e-01        0.19
   5     -1263.475855586     -6.79e-03      7.44e-02        0.20
   6     -1263.478106934     -2.25e-03      2.54e-02        0.19
   7     -1263.478725171     -6.18e-04      6.56e-03        0.19
   8     -1263.478846145     -1.21e-04      6.63e-03        0.20
   9     -1263.478799007      4.71e-05      6.52e-03        0.20
  10     -1263.478512658      2.86e-04      3.75e-03        0.19
  11     -1263.478467421      4.52e-05      9.59e-04        0.19
  12     -1263.478472028     -4.61e-06      1.12e-03        0.19
  13     -1263.478473500     -1.47e-06      1.23e-03        0.20
  14     -1263.478463689      9.81e-06      7.70e-04        0.19
  15     -1263.478458879      4.81e-06      3.06e-04        0.19
  16     -1263.478458774      1.05e-07      1.14e-04        0.19
  17     -1263.478459318     -5.44e-07      8.47e-05        0.19
  18     -1263.478459191      1.27e-07      6.10e-05        0.19
  19     -1263.478459233     -4.24e-08      5.15e-05        0.19
  20     -1263.478459213      2.04e-08      4.79e-05        0.20
  21     -1263.478459261     -4.81e-08      3.45e-05        0.20
  22     -1263.478459250      1.09e-08      3.08e-05        0.19
  23     -1263.478459250     -7.14e-11      3.02e-05        0.19
  24     -1263.478459269     -1.88e-08      3.17e-05        0.19
  25     -1263.478459264      5.24e-09      3.10e-05        0.19
  26     -1263.478459272     -8.44e-09      3.25e-05        0.21
  27     -1263.478459285     -1.29e-08      3.14e-05        0.19
  28     -1263.478459293     -8.10e-09      2.88e-05        0.20
  29     -1263.478459313     -1.96e-08      2.85e-05        0.20
  30     -1263.478459305      7.38e-09      2.76e-05        0.19
  31     -1263.478459298      7.17e-09      2.86e-05        0.19
  32     -1263.478459299     -7.54e-10      2.92e-05        0.20
  33     -1263.478459300     -1.55e-09      2.88e-05        0.19
  34     -1263.478459248      5.23e-08      3.16e-05        0.19
  35     -1263.478459239      8.81e-09      3.14e-05        0.19
  36     -1263.478459216      2.30e-08      3.17e-05        0.20
  37     -1263.478459180      3.61e-08      3.67e-05        0.20
  38     -1263.478459148      3.21e-08      3.88e-05        0.19
  39     -1263.478459151     -3.52e-09      2.99e-05        0.20
  40     -1263.478459127      2.42e-08      2.76e-05        0.19
  41     -1263.478459128     -2.30e-10      2.80e-05        0.19
  42     -1263.478459116      1.14e-08      2.14e-05        0.19
  43     -1263.478459137     -2.06e-08      7.12e-05        0.19
  44     -1263.478459117      2.01e-08      1.86e-05        0.19
  45     -1263.478459153     -3.65e-08      2.70e-05        0.19
  46     -1263.478459135      1.86e-08      4.95e-05        0.19
  47     -1263.478459125      9.30e-09      5.78e-05        0.20
  48     -1263.478459125      7.74e-10      7.31e-05        0.19
  49     -1263.478459122      2.08e-09      4.25e-05        0.19
  50     -1263.478459124     -1.90e-09      2.74e-05        0.19
  51     -1263.478459125     -2.79e-10      2.00e-05        0.19
  52     -1263.478459126     -1.17e-09      1.90e-05        0.19
  53     -1263.478459126      3.27e-10      1.88e-05        0.20
  54     -1263.478459128     -2.40e-09      1.95e-05        0.19
  55     -1263.478459133     -5.47e-09      1.65e-05        0.19
  56     -1263.478459137     -3.42e-09      1.69e-05        0.19
  57     -1263.478459134      2.70e-09      1.67e-05        0.20
  58     -1263.478459138     -4.15e-09      1.85e-05        0.21
  59     -1263.478459139     -8.04e-10      1.01e-05        0.20
  60     -1263.478459141     -2.19e-09      9.94e-06        0.19

 SCF converged in 60 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000012      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.026297     0.000169    -0.000000
 2         0.000169   -15.861195     0.000261
 3        -0.000000     0.000261   -15.026297

 Spin-squared expectation <S^2>:         6.006
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.478459139

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 04:46:45 2021
 Total wall-clock time:                 26.080 seconds
==================================================================================
