
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:48:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.411318097                    5.78e-03        0.01
   1     -1382.466370087     -5.51e-02      1.85e-01        0.01
   2     -1382.346883027      1.19e-01      5.73e-01        0.01
   3     -1382.447259297     -1.00e-01      3.47e-01        0.01
   4     -1382.479974055     -3.27e-02      1.07e-01        0.01
   5     -1382.350797088      1.29e-01      5.32e-01        0.01
   6     -1382.482632564     -1.32e-01      7.78e-02        0.01
   7     -1382.474811757      7.82e-03      1.76e-01        0.01
   8     -1382.484594943     -9.78e-03      5.31e-02        0.01
   9     -1382.483637509      9.57e-04      6.88e-02        0.01
  10     -1382.485034196     -1.40e-03      3.24e-02        0.01
  11     -1382.485394767     -3.61e-04      1.08e-02        0.01
  12     -1382.485433353     -3.86e-05      3.97e-03        0.01
  13     -1382.485439892     -6.54e-06      1.28e-03        0.01
  14     -1382.485440666     -7.73e-07      9.40e-04        0.01
  15     -1382.485441422     -7.56e-07      1.10e-03        0.01
  16     -1382.485442747     -1.33e-06      5.19e-04        0.01
  17     -1382.485442846     -9.92e-08      3.48e-04        0.01
  18     -1382.485442840      6.27e-09      4.40e-04        0.01
  19     -1382.485442939     -9.94e-08      1.46e-04        0.01
  20     -1382.485442990     -5.11e-08      8.16e-05        0.01
  21     -1382.485443005     -1.52e-08      4.71e-05        0.01
  22     -1382.485443034     -2.86e-08      4.32e-05        0.01
  23     -1382.485443057     -2.32e-08      8.14e-05        0.01
  24     -1382.485443083     -2.54e-08      4.01e-05        0.01
  25     -1382.485443095     -1.22e-08      3.93e-05        0.01
  26     -1382.485443226     -1.31e-07      5.77e-05        0.01
  27     -1382.485443337     -1.11e-07      4.44e-05        0.01
  28     -1382.485443472     -1.34e-07      4.97e-05        0.01
  29     -1382.485443469      2.50e-09      4.48e-05        0.01
  30     -1382.485443820     -3.51e-07      1.86e-04        0.01
  31     -1382.485443806      1.44e-08      1.13e-04        0.01
  32     -1382.485443795      1.03e-08      5.32e-05        0.01
  33     -1382.485443792      3.53e-09      1.24e-04        0.01
  34     -1382.485443805     -1.38e-08      1.17e-04        0.01
  35     -1382.485443921     -1.16e-07      1.04e-04        0.01
  36     -1382.485443928     -7.10e-09      6.66e-05        0.01
  37     -1382.485443795      1.33e-07      5.17e-05        0.01
  38     -1382.485443801     -6.31e-09      7.16e-05        0.01
  39     -1382.485443960     -1.59e-07      3.62e-05        0.01
  40     -1382.485443971     -1.12e-08      2.86e-05        0.01
  41     -1382.485443944      2.64e-08      3.28e-05        0.01
  42     -1382.485443949     -4.24e-09      4.85e-05        0.01
  43     -1382.485444021     -7.20e-08      3.09e-05        0.01
  44     -1382.485443952      6.91e-08      3.04e-05        0.01
  45     -1382.485443877      7.41e-08      3.31e-05        0.01
  46     -1382.485443824      5.33e-08      2.87e-05        0.01
  47     -1382.485443377      4.47e-07      2.36e-04        0.01
  48     -1382.485443215      1.62e-07      4.23e-04        0.01
  49     -1382.485443304     -8.95e-08      3.04e-04        0.01
  50     -1382.485443414     -1.10e-07      1.82e-04        0.01
  51     -1382.485443357      5.70e-08      2.06e-04        0.01
  52     -1382.485443352      5.75e-09      1.98e-04        0.01
  53     -1382.485443346      5.42e-09      2.22e-04        0.01
  54     -1382.485443499     -1.53e-07      2.99e-05        0.01
  55     -1382.485443494      5.39e-09      2.13e-05        0.01
  56     -1382.485443376      1.18e-07      7.67e-05        0.01
  57     -1382.485443438     -6.19e-08      3.76e-05        0.01
  58     -1382.485443436      1.28e-09      3.56e-05        0.01
  59     -1382.485443411      2.54e-08      2.17e-05        0.01
  60     -1382.485443412     -9.05e-10      1.73e-05        0.01
