
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:48:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                V+
 Nuclear charge:                        23.000000000
 Total charge:                           1.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             13
 Number of beta electrons:               9
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                   0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.366712090                    2.40e-02        0.01
   1      -943.347551439      1.92e-02      5.92e-01        0.01
   2      -943.343612384      3.94e-03      7.39e-01        0.01
   3      -943.652593028     -3.09e-01      8.10e-02        0.01
   4      -943.654798048     -2.21e-03      6.81e-02        0.01
   5      -943.657366827     -2.57e-03      8.98e-03        0.01
   6      -943.657425610     -5.88e-05      4.10e-03        0.01
   7      -943.657448794     -2.32e-05      3.68e-03        0.01
   8      -943.657477029     -2.82e-05      3.49e-03        0.01
   9      -943.657524503     -4.75e-05      3.29e-03        0.01
  10      -943.657818530     -2.94e-04      7.04e-03        0.01
  11      -943.657811141      7.39e-06      1.00e-02        0.01
  12      -943.657814316     -3.17e-06      9.50e-03        0.01
  13      -943.657843046     -2.87e-05      1.17e-03        0.01
  14      -943.657838672      4.37e-06      2.44e-03        0.01
  15      -943.657845836     -7.16e-06      1.06e-03        0.01
  16      -943.657844824      1.01e-06      1.61e-03        0.01
  17      -943.657850395     -5.57e-06      1.77e-03        0.01
  18      -943.657868472     -1.81e-05      1.50e-03        0.01
  19      -943.657875582     -7.11e-06      1.00e-03        0.01
  20      -943.657903659     -2.81e-05      7.68e-04        0.01
  21      -943.657929935     -2.63e-05      1.12e-03        0.01
  22      -943.657926551      3.38e-06      7.08e-04        0.01
  23      -943.657944578     -1.80e-05      1.20e-03        0.01
  24      -943.657948908     -4.33e-06      1.51e-03        0.01
  25      -943.657949935     -1.03e-06      1.22e-03        0.01
  26      -943.657952833     -2.90e-06      8.41e-04        0.01
  27      -943.657952780      5.34e-08      7.53e-04        0.01
  28      -943.657953660     -8.81e-07      6.32e-04        0.01
  29      -943.657953479      1.82e-07      5.28e-04        0.01
  30      -943.657954270     -7.91e-07      3.52e-04        0.01
  31      -943.657954407     -1.37e-07      9.11e-05        0.01
  32      -943.657954400      7.40e-09      1.34e-04        0.01
  33      -943.657954421     -2.15e-08      2.98e-05        0.01
  34      -943.657954428     -6.57e-09      4.56e-05        0.01
  35      -943.657954431     -3.03e-09      2.69e-05        0.01
