
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:58:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
   1     -1263.496813021     -2.44e-01      4.52e-01        0.01
   2     -1261.701881850      1.79e+00      1.60e+00        0.01
   3     -1263.307030157     -1.61e+00      8.70e-01        0.01
   4     -1263.535380233     -2.28e-01      3.78e-01        0.01
   5     -1263.575179778     -3.98e-02      1.93e-01        0.01
   6     -1263.587423862     -1.22e-02      1.33e-01        0.01
   7     -1263.590977945     -3.55e-03      8.46e-02        0.01
   8     -1263.594311066     -3.33e-03      3.91e-02        0.01
   9     -1263.595131998     -8.21e-04      2.55e-02        0.01
  10     -1263.595985472     -8.53e-04      1.26e-02        0.01
  11     -1263.596525407     -5.40e-04      4.01e-03        0.01
  12     -1263.596639546     -1.14e-04      4.19e-03        0.01
  13     -1263.596902521     -2.63e-04      2.85e-03        0.01
  14     -1263.596967371     -6.49e-05      2.88e-03        0.01
  15     -1263.597024927     -5.76e-05      4.47e-03        0.01
  16     -1263.596968632      5.63e-05      7.04e-03        0.01
  17     -1263.596961125      7.51e-06      6.72e-03        0.01
  18     -1263.596802550      1.59e-04      2.96e-03        0.01
  19     -1263.596420732      3.82e-04      1.91e-02        0.01
  20     -1263.596576667     -1.56e-04      1.17e-02        0.01
  21     -1263.596701085     -1.24e-04      5.54e-03        0.01
  22     -1263.596826674     -1.26e-04      3.21e-03        0.01
  23     -1263.596779389      4.73e-05      5.10e-03        0.01
  24     -1263.596790371     -1.10e-05      4.19e-03        0.01
  25     -1263.596797478     -7.11e-06      4.06e-03        0.01
  26     -1263.596715728      8.17e-05      6.27e-03        0.01
  27     -1263.596665402      5.03e-05      7.03e-03        0.01
  28     -1263.596652450      1.30e-05      5.22e-03        0.01
  29     -1263.596641186      1.13e-05      6.08e-03        0.01
  30     -1263.596593779      4.74e-05      3.88e-03        0.01
  31     -1263.596567774      2.60e-05      2.40e-03        0.01
  32     -1263.596536133      3.16e-05      3.83e-03        0.01
  33     -1263.596541361     -5.23e-06      4.00e-03        0.01
  34     -1263.596530574      1.08e-05      2.25e-03        0.01
  35     -1263.596513320      1.73e-05      1.84e-03        0.01
  36     -1263.596515955     -2.63e-06      2.94e-03        0.01
  37     -1263.596513357      2.60e-06      2.69e-03        0.01
  38     -1263.596510207      3.15e-06      3.25e-03        0.01
  39     -1263.596506448      3.76e-06      2.69e-03        0.01
  40     -1263.596504119      2.33e-06      2.22e-03        0.01
  41     -1263.596508893     -4.77e-06      6.99e-04        0.01
  42     -1263.596500992      7.90e-06      5.19e-04        0.01
  43     -1263.596500534      4.58e-07      3.54e-04        0.01
  44     -1263.596499995      5.39e-07      1.54e-04        0.01
  45     -1263.596500215     -2.21e-07      1.82e-04        0.01
  46     -1263.596500214      8.77e-10      1.79e-04        0.01
  47     -1263.596500124      9.06e-08      1.90e-04        0.01
  48     -1263.596500210     -8.58e-08      2.35e-04        0.01
  49     -1263.596499969      2.40e-07      1.38e-04        0.01
  50     -1263.596499816      1.53e-07      1.25e-04        0.01
  51     -1263.596499831     -1.48e-08      8.03e-05        0.01
  52     -1263.596499860     -2.85e-08      5.27e-05        0.01
  53     -1263.596499892     -3.19e-08      3.99e-05        0.01
  54     -1263.596499912     -2.01e-08      3.73e-05        0.01
  55     -1263.596499912      8.48e-11      3.61e-05        0.01
  56     -1263.596499912     -4.75e-10      3.49e-05        0.01
  57     -1263.596499924     -1.20e-08      3.36e-05        0.01
