
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:02:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ni+
 Nuclear charge:                        28.000000000
 Total charge:                           1.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             14
 Number of beta electrons:              13
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.318484137                    2.29e-03        0.01
   1     -1508.043746501      2.75e-01      3.00e-01        0.01
   2     -1506.393702499      1.65e+00      1.99e+00        0.01
   3     -1508.036782661     -1.64e+00      4.76e-01        0.01
   4     -1508.076010649     -3.92e-02      1.20e-01        0.01
   5     -1508.065574234      1.04e-02      2.64e-01        0.01
   6     -1508.074602301     -9.03e-03      1.91e-01        0.01
   7     -1508.074430136      1.72e-04      1.47e-01        0.01
   8     -1508.076300886     -1.87e-03      1.43e-01        0.01
   9     -1508.075514025      7.87e-04      1.65e-01        0.01
  10     -1508.075922358     -4.08e-04      1.51e-01        0.01
  11     -1508.075992802     -7.04e-05      1.55e-01        0.01
  12     -1508.076186860     -1.94e-04      1.29e-01        0.01
  13     -1508.075847293      3.40e-04      1.54e-01        0.01
  14     -1508.076039045     -1.92e-04      1.56e-01        0.01
  15     -1508.076505649     -4.67e-04      1.30e-01        0.01
  16     -1508.076027259      4.78e-04      1.55e-01        0.01
  17     -1508.075572391      4.55e-04      1.50e-01        0.01
  18     -1508.075923690     -3.51e-04      1.49e-01        0.01
  19     -1508.075654005      2.70e-04      1.55e-01        0.01
  20     -1508.075804794     -1.51e-04      1.52e-01        0.01
  21     -1508.075869478     -6.47e-05      1.52e-01        0.01
  22     -1508.075504366      3.65e-04      1.62e-01        0.01
  23     -1508.075577984     -7.36e-05      1.56e-01        0.01
  24     -1508.075866048     -2.88e-04      1.52e-01        0.01
  25     -1508.075499790      3.66e-04      1.62e-01        0.01
  26     -1508.075709754     -2.10e-04      1.54e-01        0.01
  27     -1508.075883540     -1.74e-04      1.55e-01        0.01
  28     -1508.075514990      3.69e-04      1.63e-01        0.01
  29     -1508.075960173     -4.45e-04      1.57e-01        0.01
  30     -1508.076161965     -2.02e-04      1.56e-01        0.01
  31     -1508.075489927      6.72e-04      1.57e-01        0.01
  32     -1508.075809842     -3.20e-04      1.56e-01        0.01
  33     -1508.076406155     -5.96e-04      1.52e-01        0.01
  34     -1508.075525861      8.80e-04      1.57e-01        0.01
  35     -1508.075497653      2.82e-05      1.55e-01        0.01
  36     -1508.076553614     -1.06e-03      1.39e-01        0.01
  37     -1508.075650129      9.03e-04      1.58e-01        0.01
  38     -1508.075905399     -2.55e-04      1.43e-01        0.01
  39     -1508.076605610     -7.00e-04      1.46e-01        0.01
  40     -1508.075804315      8.01e-04      1.78e-01        0.01
  41     -1508.075924453     -1.20e-04      1.54e-01        0.01
  42     -1508.076544736     -6.20e-04      1.33e-01        0.01
  43     -1508.075879413      6.65e-04      1.61e-01        0.01
  44     -1508.075819249      6.02e-05      1.42e-01        0.01
  45     -1508.076565092     -7.46e-04      1.31e-01        0.01
  46     -1508.076013160      5.52e-04      1.51e-01        0.01
  47     -1508.074963092      1.05e-03      1.70e-01        0.01
  48     -1508.076223592     -1.26e-03      1.44e-01        0.01
  49     -1508.075771622      4.52e-04      1.42e-01        0.01
  50     -1508.075748698      2.29e-05      1.63e-01        0.01
  51     -1508.075644829      1.04e-04      1.63e-01        0.01
  52     -1508.075872084     -2.27e-04      1.49e-01        0.01
  53     -1508.076200407     -3.28e-04      1.48e-01        0.01
  54     -1508.075888449      3.12e-04      1.58e-01        0.01
  55     -1508.075678010      2.10e-04      1.55e-01        0.01
  56     -1508.075914513     -2.37e-04      1.46e-01        0.01
  57     -1508.076040459     -1.26e-04      1.51e-01        0.01
  58     -1508.075660389      3.80e-04      1.54e-01        0.01
  59     -1508.076035494     -3.75e-04      1.39e-01        0.01
  60     -1508.076481625     -4.46e-04      1.36e-01        0.01
  61     -1508.075601494      8.80e-04      1.55e-01        0.01
  62     -1508.075799136     -1.98e-04      1.49e-01        0.01
  63     -1508.076569265     -7.70e-04      1.42e-01        0.01
  64     -1508.075673163      8.96e-04      1.79e-01        0.01
  65     -1508.075610908      6.23e-05      1.50e-01        0.01
  66     -1508.076109895     -4.99e-04      1.44e-01        0.01
  67     -1508.076073770      3.61e-05      1.55e-01        0.01
  68     -1508.075538026      5.36e-04      1.53e-01        0.01
  69     -1508.075727775     -1.90e-04      1.53e-01        0.01
  70     -1508.076351189     -6.23e-04      1.54e-01        0.01
  71     -1508.075607727      7.43e-04      1.52e-01        0.01
  72     -1508.075893311     -2.86e-04      1.52e-01        0.01
