
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:06:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1262.733404938                    3.13e-02        1.76
   1     -1262.904908677     -1.72e-01      5.17e-01        0.09
   2     -1262.075534888      8.29e-01      1.39e+00        0.08
   3     -1262.987603555     -9.12e-01      3.02e-01        0.08
   4     -1263.014462756     -2.69e-02      1.71e-01        0.08
   5     -1263.022945541     -8.48e-03      9.25e-02        0.09
   6     -1263.025286890     -2.34e-03      7.10e-02        0.08
   7     -1263.029014385     -3.73e-03      1.73e-02        0.07
   8     -1263.030714471     -1.70e-03      1.18e-02        0.07
   9     -1263.031363268     -6.49e-04      7.17e-03        0.08
  10     -1263.031647938     -2.85e-04      4.51e-03        0.07
  11     -1263.031709371     -6.14e-05      3.52e-03        0.08
  12     -1263.031731733     -2.24e-05      3.04e-03        0.08
  13     -1263.031746783     -1.51e-05      1.46e-03        0.07
  14     -1263.031754310     -7.53e-06      1.34e-03        0.07
  15     -1263.031755121     -8.11e-07      1.36e-03        0.07
  16     -1263.031739747      1.54e-05      1.04e-03        0.07
  17     -1263.031737721      2.03e-06      5.61e-04        0.07
  18     -1263.031738016     -2.95e-07      2.13e-04        0.07
  19     -1263.031737081      9.35e-07      1.85e-04        0.07
  20     -1263.031737358     -2.77e-07      1.16e-04        0.08
  21     -1263.031737391     -3.30e-08      6.39e-05        0.07
  22     -1263.031737490     -9.95e-08      3.94e-05        0.07
  23     -1263.031737554     -6.41e-08      4.19e-05        0.07
  24     -1263.031737553      1.65e-09      4.17e-05        0.07
  25     -1263.031737552      4.92e-10      4.17e-05        0.07
  26     -1263.031737541      1.08e-08      4.01e-05        0.07
  27     -1263.031737536      5.30e-09      4.11e-05        0.07
  28     -1263.031737540     -4.23e-09      4.10e-05        0.07
  29     -1263.031737508      3.22e-08      3.84e-05        0.07
  30     -1263.031737502      6.07e-09      3.74e-05        0.07
  31     -1263.031737504     -2.13e-09      3.72e-05        0.07
  32     -1263.031737512     -8.36e-09      3.58e-05        0.07
  33     -1263.031737515     -2.11e-09      3.55e-05        0.07
  34     -1263.031737516     -1.23e-09      3.53e-05        0.07
  35     -1263.031737511      5.16e-09      3.54e-05        0.07
  36     -1263.031737477      3.34e-08      3.55e-05        0.07
  37     -1263.031737335      1.42e-07      3.53e-05        0.07
  38     -1263.031737330      5.03e-09      3.53e-05        0.07
  39     -1263.031737343     -1.32e-08      3.56e-05        0.07
  40     -1263.031737261      8.21e-08      3.54e-05        0.07
  41     -1263.031736912      3.49e-07      6.00e-05        0.07
  42     -1263.031737465     -5.53e-07      5.54e-04        0.07
  43     -1263.031737010      4.55e-07      2.58e-04        0.07
  44     -1263.031736973      3.75e-08      2.15e-04        0.07
  45     -1263.031736896      7.66e-08      9.73e-05        0.07
  46     -1263.031736872      2.42e-08      1.12e-04        0.07
  47     -1263.031736710      1.61e-07      7.24e-05        0.07
  48     -1263.031736229      4.81e-07      3.88e-05        0.07
  49     -1263.031736087      1.43e-07      4.02e-05        0.07
  50     -1263.031735748      3.39e-07      4.74e-05        0.07
  51     -1263.031736024     -2.76e-07      9.18e-05        0.07
  52     -1263.031735991      3.30e-08      7.31e-05        0.07
  53     -1263.031735904      8.70e-08      4.16e-05        0.07
  54     -1263.031735834      7.01e-08      2.15e-05        0.07
  55     -1263.031735757      7.62e-08      1.88e-05        0.07
  56     -1263.031735827     -6.91e-08      2.79e-05        0.07
  57     -1263.031735773      5.34e-08      1.69e-05        0.07
  58     -1263.031735739      3.44e-08      1.67e-05        0.07
  59     -1263.031735730      8.65e-09      1.90e-05        0.07
  60     -1263.031735718      1.19e-08      2.15e-05        0.07
  61     -1263.031735674      4.42e-08      1.57e-05        0.07
  62     -1263.031735667      6.54e-09      1.56e-05        0.07
  63     -1263.031735673     -5.97e-09      1.49e-05        0.07
  64     -1263.031735683     -9.30e-09      1.41e-05        0.07
  65     -1263.031735678      4.17e-09      1.42e-05        0.07
  66     -1263.031735688     -9.20e-09      1.42e-05        0.07
  67     -1263.031735690     -2.62e-09      1.43e-05        0.07
  68     -1263.031735688      2.11e-09      1.43e-05        0.07
