
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:38:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         155

 Formula:                                CH3Cr+
 Nuclear charge:                        33.000000000
 Total charge:                           1.000000000
 Number of electrons:                   32.000000000

 Number of alpha electrons:             18
 Number of beta electrons:              14
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         393
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         434
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       10

 Total number of grid points:        32298
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.006039064

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1083.497730091                    4.70e+00       11.84
   1     -1082.656219520      8.42e-01      2.61e+00        0.60
   2     -1070.518271594      1.21e+01      9.07e+00        0.59
   3     -1082.010506805     -1.15e+01      4.36e+00        0.59
   4     -1083.331251501     -1.32e+00      3.21e-01        0.57
   5     -1083.338207168     -6.96e-03      2.77e-01        0.57
   6     -1083.344333972     -6.13e-03      2.71e-01        0.57
   7     -1083.349363500     -5.03e-03      1.14e-01        0.57
   8     -1083.350138849     -7.75e-04      1.38e-01        0.57
   9     -1083.351926306     -1.79e-03      4.03e-02        0.57
  10     -1083.352414795     -4.88e-04      5.79e-02        0.58
  11     -1083.353372412     -9.58e-04      2.17e-02        0.55
  12     -1083.353524124     -1.52e-04      2.28e-02        0.55
  13     -1083.352331087      1.19e-03      1.68e-02        0.54
  14     -1083.351703712      6.27e-04      1.60e-02        0.55
  15     -1083.351654821      4.89e-05      1.28e-02        0.55
  16     -1083.351717910     -6.31e-05      1.14e-02        0.54
  17     -1083.351772601     -5.47e-05      1.12e-02        0.54
  18     -1083.351493154      2.79e-04      1.00e-02        0.54
  19     -1083.350484015      1.01e-03      1.22e-02        0.53
  20     -1083.350698436     -2.14e-04      9.61e-03        0.53
  21     -1083.350742618     -4.42e-05      1.15e-02        0.53
  22     -1083.350603739      1.39e-04      1.34e-02        0.53
  23     -1083.350608616     -4.88e-06      1.34e-02        0.56
  24     -1083.350551433      5.72e-05      1.49e-02        0.55
  25     -1083.350528621      2.28e-05      1.46e-02        0.54
  26     -1083.350583917     -5.53e-05      1.28e-02        0.54
  27     -1083.350383523      2.00e-04      1.57e-02        0.53
  28     -1083.350772806     -3.89e-04      1.01e-02        0.54
  29     -1083.350977257     -2.04e-04      8.37e-03        0.54
  30     -1083.350905017      7.22e-05      8.39e-03        0.53
  31     -1083.350861553      4.35e-05      8.80e-03        0.53
  32     -1083.350569082      2.92e-04      7.92e-03        0.53
  33     -1083.350557762      1.13e-05      7.15e-03        0.53
  34     -1083.350409240      1.49e-04      6.58e-03        0.53
  35     -1083.349990802      4.18e-04      1.18e-02        0.53
  36     -1083.350017911     -2.71e-05      8.89e-03        0.53
  37     -1083.350028552     -1.06e-05      5.55e-03        0.53
  38     -1083.349999613      2.89e-05      6.03e-03        0.54
  39     -1083.349998564      1.05e-06      5.73e-03        0.54
  40     -1083.350024871     -2.63e-05      4.89e-03        0.54
