
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:41:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
   1     -1263.639042383     -4.27e-01      4.18e-01        0.01
   2     -1263.026881431      6.12e-01      1.19e+00        0.01
   3     -1263.675543542     -6.49e-01      3.09e-01        0.01
   4     -1263.706130690     -3.06e-02      1.39e-01        0.01
   5     -1263.708477588     -2.35e-03      1.09e-01        0.01
   6     -1263.713173427     -4.70e-03      5.26e-02        0.01
   7     -1263.713244884     -7.15e-05      6.73e-02        0.01
   8     -1263.718088764     -4.84e-03      1.55e-02        0.01
   9     -1263.718829428     -7.41e-04      1.47e-02        0.01
  10     -1263.720655490     -1.83e-03      1.27e-02        0.01
  11     -1263.721546063     -8.91e-04      1.40e-02        0.01
  12     -1263.722539710     -9.94e-04      1.50e-02        0.01
  13     -1263.722514437      2.53e-05      1.53e-02        0.01
  14     -1263.722645313     -1.31e-04      1.58e-02        0.01
  15     -1263.720927265      1.72e-03      1.25e-02        0.01
  16     -1263.720166549      7.61e-04      1.68e-02        0.01
  17     -1263.720382948     -2.16e-04      1.39e-02        0.01
  18     -1263.719922926      4.60e-04      1.80e-02        0.01
  19     -1263.719977622     -5.47e-05      1.67e-02        0.01
  20     -1263.720313617     -3.36e-04      8.06e-03        0.01
  21     -1263.720134191      1.79e-04      1.45e-02        0.01
  22     -1263.719890801      2.43e-04      2.49e-02        0.01
  23     -1263.720261571     -3.71e-04      4.90e-03        0.01
  24     -1263.720192891      6.87e-05      4.65e-03        0.01
  25     -1263.720077223      1.16e-04      3.63e-03        0.01
  26     -1263.720074472      2.75e-06      3.27e-03        0.01
  27     -1263.720076719     -2.25e-06      3.34e-03        0.01
  28     -1263.720070010      6.71e-06      3.16e-03        0.01
  29     -1263.720068533      1.48e-06      3.10e-03        0.01
  30     -1263.720073323     -4.79e-06      3.02e-03        0.01
  31     -1263.720059004      1.43e-05      2.63e-03        0.01
  32     -1263.720019709      3.93e-05      2.06e-03        0.01
  33     -1263.720016877      2.83e-06      1.10e-03        0.01
  34     -1263.720015197      1.68e-06      4.35e-04        0.01
  35     -1263.720015340     -1.43e-07      3.08e-04        0.01
  36     -1263.720015655     -3.15e-07      1.44e-04        0.01
  37     -1263.720015763     -1.08e-07      1.01e-04        0.01
  38     -1263.720015783     -1.96e-08      6.81e-05        0.01
  39     -1263.720015796     -1.30e-08      5.11e-05        0.01
  40     -1263.720015803     -7.40e-09      4.68e-05        0.01
  41     -1263.720015803      3.66e-11      3.55e-05        0.01
  42     -1263.720015808     -4.22e-09      3.31e-05        0.02
  43     -1263.720015809     -1.57e-09      3.26e-05        0.01
