
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:01:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          74

 Formula:                                C2
 Nuclear charge:                        12.000000000
 Total charge:                           0.000000000
 Number of electrons:                   12.000000000

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         150
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        13600
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001541152

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -76.118223618                    4.14e+00        0.01
   1       -75.868810671      2.49e-01      4.74e-01        0.01
   2       -75.774083307      9.47e-02      7.33e-01        0.01
   3       -75.903934135     -1.30e-01      1.67e-01        0.01
   4       -75.819305488      8.46e-02      4.30e-01        0.01
   5       -75.904278431     -8.50e-02      1.53e-01        0.01
   6       -75.821541078      8.27e-02      3.84e-01        0.01
   7       -75.909502958     -8.80e-02      1.70e-02        0.01
   8       -75.821453565      8.80e-02      3.85e-01        0.01
   9       -75.820650943      8.03e-04      3.92e-01        0.01
  10       -75.819424544      1.23e-03      4.05e-01        0.01
  11       -75.819642163     -2.18e-04      4.06e-01        0.01
  12       -75.909501014     -8.99e-02      1.88e-02        0.01
  13       -75.818487747      9.10e-02      4.18e-01        0.01
  14       -75.909295705     -9.08e-02      3.91e-02        0.01
  15       -75.820389770      8.89e-02      4.01e-01        0.01
  16       -75.820430943     -4.12e-05      4.02e-01        0.01
  17       -75.820513580     -8.26e-05      3.94e-01        0.01
  18       -75.820817958     -3.04e-04      3.91e-01        0.01
  19       -75.820831610     -1.37e-05      3.91e-01        0.01
  20       -75.820532376      2.99e-04      3.94e-01        0.01
  21       -75.820176006      3.56e-04      4.01e-01        0.01
  22       -75.820541082     -3.65e-04      3.97e-01        0.01
  23       -75.905507604     -8.50e-02      1.55e-01        0.01
  24       -75.820832362      8.47e-02      4.04e-01        0.01
  25       -75.904632504     -8.38e-02      1.87e-01        0.01
  26       -75.903741110      8.91e-04      1.89e-01        0.01
  27       -75.903073635      6.67e-04      1.88e-01        0.01
  28       -75.904070288     -9.97e-04      2.26e-01        0.01
  29       -75.902353045      1.72e-03      1.59e-01        0.01
  30       -75.896233853      6.12e-03      1.93e-01        0.01
  31       -75.907959062     -1.17e-02      7.09e-02        0.01
  32       -75.900413340      7.55e-03      1.67e-01        0.01
  33       -75.906864021     -6.45e-03      8.69e-02        0.01
  34       -75.821503261      8.54e-02      3.99e-01        0.01
  35       -75.820924369      5.79e-04      4.00e-01        0.01
  36       -75.820857740      6.66e-05      3.97e-01        0.01
  37       -75.820750894      1.07e-04      3.97e-01        0.01
  38       -75.908565419     -8.78e-02      8.18e-02        0.01
  39       -75.908977104     -4.12e-04      6.61e-02        0.01
  40       -75.909344182     -3.67e-04      2.91e-02        0.01
  41       -75.871951708      3.74e-02      3.19e-01        0.01
  42       -75.909200599     -3.72e-02      3.68e-02        0.01
  43       -75.909235424     -3.48e-05      3.55e-02        0.01
  44       -75.906878079      2.36e-03      8.94e-02        0.01
  45       -75.908267416     -1.39e-03      6.02e-02        0.01
  46       -75.909393952     -1.13e-03      2.52e-02        0.01
  47       -75.822609364      8.68e-02      4.25e-01        0.01
  48       -75.822118855      4.91e-04      4.19e-01        0.01
  49       -75.832122528     -1.00e-02      4.36e-01        0.01
  50       -75.898182751     -6.61e-02      1.69e-01        0.01
  51       -75.909341409     -1.12e-02      2.83e-02        0.01
  52       -75.826001682      8.33e-02      4.51e-01        0.01
  53       -75.906603511     -8.06e-02      9.45e-02        0.01
  54       -75.909427565     -2.82e-03      2.59e-02        0.01
