
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:32:19 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          74

 Formula:                                C2
 Nuclear charge:                        12.000000000
 Total charge:                           0.000000000
 Number of electrons:                   12.000000000

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         150
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        13600
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.000683958

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -76.035934716                    4.16e+00        0.01
   1       -75.781880310      2.54e-01      4.68e-01        0.01
   2       -75.677994474      1.04e-01      7.12e-01        0.01
   3       -75.816158804     -1.38e-01      1.71e-01        0.01
   4       -75.817302563     -1.14e-03      1.41e-01        0.01
   5       -75.720311259      9.70e-02      4.32e-01        0.01
   6       -75.821960372     -1.02e-01      1.23e-02        0.01
   7       -75.821949077      1.13e-05      1.50e-02        0.01
   8       -75.721340978      1.01e-01      4.20e-01        0.01
   9       -75.721312486      2.85e-05      4.20e-01        0.01
  10       -75.721346959     -3.45e-05      4.22e-01        0.01
  11       -75.721348734     -1.78e-06      4.22e-01        0.01
  12       -75.786403111     -6.51e-02      3.15e-01        0.01
  13       -75.786971234     -5.68e-04      3.11e-01        0.01
  14       -75.821908063     -3.49e-02      1.85e-02        0.01
  15       -75.821978322     -7.03e-05      9.67e-03        0.01
  16       -75.821961018      1.73e-05      1.18e-02        0.01
  17       -75.821688321      2.73e-04      2.81e-02        0.01
  18       -75.821948380     -2.60e-04      1.40e-02        0.01
  19       -75.821981284     -3.29e-05      7.97e-03        0.01
  20       -75.721447145      1.01e-01      4.23e-01        0.01
  21       -75.721449207     -2.06e-06      4.24e-01        0.01
  22       -75.721449757     -5.51e-07      4.24e-01        0.01
  23       -75.721337255      1.13e-04      4.25e-01        0.01
  24       -75.721284219      5.30e-05      4.25e-01        0.01
  25       -75.721135010      1.49e-04      4.27e-01        0.01
  26       -75.721377727     -2.43e-04      4.34e-01        0.01
  27       -75.761153988     -3.98e-02      4.37e-01        0.01
  28       -75.721356790      3.98e-02      4.23e-01        0.01
  29       -75.721264143      9.26e-05      4.38e-01        0.01
  30       -75.795172654     -7.39e-02      4.45e-01        0.01
  31       -75.800561650     -5.39e-03      3.87e-01        0.01
  32       -75.803853709     -3.29e-03      4.21e-01        0.01
  33       -75.817753274     -1.39e-02      1.69e-01        0.01
  34       -75.807260628      1.05e-02      1.89e-01        0.01
  35       -75.818133043     -1.09e-02      1.09e-01        0.01
  36       -75.820177891     -2.04e-03      7.84e-02        0.01
  37       -75.821443829     -1.27e-03      4.51e-02        0.01
  38       -75.821445891     -2.06e-06      4.14e-02        0.01
  39       -75.744398208      7.70e-02      4.40e-01        0.01
  40       -75.722681994      2.17e-02      4.43e-01        0.01
  41       -75.727340736     -4.66e-03      4.62e-01        0.01
  42       -75.731960287     -4.62e-03      4.75e-01        0.01
  43       -75.821931666     -9.00e-02      2.35e-02        0.01
  44       -75.821933486     -1.82e-06      2.03e-02        0.01
  45       -75.821817950      1.16e-04      2.22e-02        0.01
  46       -75.808253361      1.36e-02      1.78e-01        0.01
  47       -75.821848874     -1.36e-02      2.09e-02        0.01
  48       -75.814556154      7.29e-03      1.39e-01        0.01
  49       -75.821894573     -7.34e-03      1.87e-02        0.01
  50       -75.821912538     -1.80e-05      1.65e-02        0.01
  51       -75.821480220      4.32e-04      3.54e-02        0.01
  52       -75.821620939     -1.41e-04      3.07e-02        0.01
  53       -75.821624527     -3.59e-06      2.82e-02        0.01
  54       -75.725468390      9.62e-02      4.74e-01        0.01
  55       -75.821982166     -9.65e-02      5.30e-03        0.01
  56       -75.721632714      1.00e-01      4.36e-01        0.01
  57       -75.721520853      1.12e-04      4.31e-01        0.01
  58       -75.821003166     -9.95e-02      4.63e-02        0.01
  59       -75.722082352      9.89e-02      4.36e-01        0.01
  60       -75.736978443     -1.49e-02      4.85e-01        0.01
  61       -75.821794557     -8.48e-02      2.25e-02        0.01
  62       -75.821780730      1.38e-05      2.25e-02        0.01
  63       -75.790952336      3.08e-02      2.76e-01        0.01
  64       -75.818446286     -2.75e-02      8.60e-02        0.01
  65       -75.821985946     -3.54e-03      4.75e-03        0.01
  66       -75.821981386      4.56e-06      5.72e-03        0.01
  67       -75.749060425      7.29e-02      4.73e-01        0.01
  68       -75.729493175      1.96e-02      4.88e-01        0.01
  69       -75.722399538      7.09e-03      4.43e-01        0.01
  70       -75.722334950      6.46e-05      4.34e-01        0.01
  71       -75.723123641     -7.89e-04      4.47e-01        0.01
  72       -75.818137593     -9.50e-02      1.03e-01        0.01
  73       -75.821523852     -3.39e-03      3.50e-02        0.01
  74       -75.800435710      2.11e-02      2.00e-01        0.01
  75       -75.813182070     -1.27e-02      1.42e-01        0.01
  76       -75.821960503     -8.78e-03      9.55e-03        0.01
  77       -75.813059234      8.90e-03      1.51e-01        0.01
  78       -75.821625650     -8.57e-03      3.33e-02        0.01
  79       -75.812611296      9.01e-03      1.43e-01        0.01
  80       -75.819692872     -7.08e-03      7.82e-02        0.01
  81       -75.816953053      2.74e-03      1.16e-01        0.01
  82       -75.722353565      9.46e-02      4.45e-01        0.01
  83       -75.821933018     -9.96e-02      1.14e-02        0.01
  84       -75.821938403     -5.39e-06      1.20e-02        0.01
  85       -75.811527608      1.04e-02      1.57e-01        0.01
  86       -75.820327811     -8.80e-03      5.74e-02        0.01
  87       -75.820203056      1.25e-04      5.91e-02        0.01
  88       -75.728607138      9.16e-02      4.87e-01        0.01
  89       -75.820366043     -9.18e-02      6.51e-02        0.01
  90       -75.722954717      9.74e-02      4.56e-01        0.01
  91       -75.723038108     -8.34e-05      4.54e-01        0.01
  92       -75.722335464      7.03e-04      4.31e-01        0.01
  93       -75.722466363     -1.31e-04      4.31e-01        0.01
  94       -75.722639082     -1.73e-04      4.33e-01        0.01
  95       -75.783765080     -6.11e-02      3.82e-01        0.01
  96       -75.757740464      2.60e-02      4.77e-01        0.01
  97       -75.798919007     -4.12e-02      2.71e-01        0.01
  98       -75.808670340     -9.75e-03      2.37e-01        0.01
  99       -75.809938356     -1.27e-03      1.91e-01        0.01
 100       -75.795292587      1.46e-02      3.56e-01        0.01
 101       -75.818836524     -2.35e-02      1.05e-01        0.01
 102       -75.819022570     -1.86e-04      9.91e-02        0.01
 103       -75.821516644     -2.49e-03      4.90e-02        0.01
 104       -75.821108395      4.08e-04      5.44e-02        0.01
 105       -75.817519903      3.59e-03      1.04e-01        0.01
 106       -75.821649414     -4.13e-03      3.46e-02        0.01
 107       -75.754324385      6.73e-02      4.59e-01        0.01
 108       -75.807335377     -5.30e-02      1.80e-01        0.01
 109       -75.812911963     -5.58e-03      1.49e-01        0.01
 110       -75.809019782      3.89e-03      1.69e-01        0.01
 111       -75.723110767      8.59e-02      4.48e-01        0.01
 112       -75.816400494     -9.33e-02      1.28e-01        0.01
 113       -75.820610524     -4.21e-03      6.07e-02        0.01
 114       -75.821331308     -7.21e-04      4.33e-02        0.01
 115       -75.821843628     -5.12e-04      2.14e-02        0.01
 116       -75.821870145     -2.65e-05      2.24e-02        0.01
 117       -75.821808617      6.15e-05      2.18e-02        0.01
 118       -75.721992875      9.98e-02      4.46e-01        0.01
 119       -75.721954401      3.85e-05      4.44e-01        0.01
 120       -75.721581783      3.73e-04      4.32e-01        0.01
 121       -75.721649879     -6.81e-05      4.32e-01        0.01
 122       -75.721638654      1.12e-05      4.31e-01        0.01
 123       -75.722924407     -1.29e-03      4.67e-01        0.01
 124       -75.817444932     -9.45e-02      1.13e-01        0.01
 125       -75.787327374      3.01e-02      3.04e-01        0.01
 126       -75.817165806     -2.98e-02      1.29e-01        0.01
 127       -75.813864299      3.30e-03      1.67e-01        0.01

Error: SCF not converged after 127 cycles
