
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:26:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347855                    2.79e-02        0.01
   1     -1263.355669320     -3.20e-01      3.88e-01        0.01
   2     -1262.583308181      7.72e-01      1.33e+00        0.01
   3     -1263.393633206     -8.10e-01      2.59e-01        0.01
   4     -1263.416194912     -2.26e-02      1.42e-01        0.01
   5     -1263.420318541     -4.12e-03      8.41e-02        0.01
   6     -1263.423185751     -2.87e-03      6.21e-02        0.01
   7     -1263.425674572     -2.49e-03      1.54e-02        0.01
   8     -1263.426860381     -1.19e-03      8.99e-03        0.01
   9     -1263.427291843     -4.31e-04      6.61e-03        0.01
  10     -1263.427429714     -1.38e-04      3.45e-03        0.01
  11     -1263.427492280     -6.26e-05      3.62e-03        0.01
  12     -1263.427519962     -2.77e-05      3.47e-03        0.01
  13     -1263.427450184      6.98e-05      3.92e-03        0.01
  14     -1263.427429796      2.04e-05      2.87e-03        0.01
  15     -1263.427428277      1.52e-06      5.17e-04        0.01
  16     -1263.427428354     -7.62e-08      4.41e-04        0.01
  17     -1263.427428283      7.06e-08      1.47e-04        0.01
  18     -1263.427428308     -2.46e-08      7.81e-05        0.01
  19     -1263.427428326     -1.84e-08      8.71e-05        0.01
  20     -1263.427428275      5.11e-08      5.52e-05        0.01
  21     -1263.427428263      1.19e-08      5.35e-05        0.01
  22     -1263.427428256      7.35e-09      5.67e-05        0.01
  23     -1263.427428258     -2.61e-09      3.26e-05        0.01
  24     -1263.427428260     -2.11e-09      3.01e-05        0.01
  25     -1263.427428263     -2.68e-09      2.81e-05        0.01
  26     -1263.427428266     -2.68e-09      2.77e-05        0.01
  27     -1263.427428268     -2.26e-09      2.76e-05        0.01
  28     -1263.427428266      1.67e-09      2.77e-05        0.01
  29     -1263.427428267     -4.52e-10      2.76e-05        0.01
  30     -1263.427428267     -4.26e-10      2.76e-05        0.01
  31     -1263.427428266      8.80e-10      2.78e-05        0.01
  32     -1263.427428268     -1.69e-09      2.77e-05        0.01
