
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:45:17 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.242609432                    1.05e-02        0.01
   1     -1382.470657281     -2.28e-01      1.86e-01        0.01
   2     -1382.474314668     -3.66e-03      1.44e-01        0.01
   3     -1382.467893008      6.42e-03      2.17e-01        0.01
   4     -1382.482590150     -1.47e-02      3.35e-02        0.01
   5     -1382.483889511     -1.30e-03      3.39e-02        0.01
   6     -1382.486484281     -2.59e-03      2.30e-02        0.01
   7     -1382.488156085     -1.67e-03      1.96e-02        0.01
   8     -1382.491726298     -3.57e-03      9.52e-03        0.01
   9     -1382.491933786     -2.07e-04      2.84e-03        0.01
  10     -1382.491961940     -2.82e-05      1.45e-03        0.01
  11     -1382.491967375     -5.44e-06      1.45e-03        0.01
  12     -1382.491969437     -2.06e-06      5.72e-04        0.01
  13     -1382.491969578     -1.40e-07      4.57e-04        0.01
  14     -1382.491969933     -3.56e-07      6.11e-05        0.01
  15     -1382.491969940     -6.35e-09      7.35e-05        0.01
  16     -1382.491969946     -6.64e-09      7.67e-05        0.01
  17     -1382.491969960     -1.41e-08      3.39e-05        0.01
  18     -1382.491969966     -5.76e-09      3.27e-05        0.01
  19     -1382.491969970     -4.04e-09      3.29e-05        0.01
  20     -1382.491969981     -1.05e-08      3.21e-05        0.01
  21     -1382.491969987     -6.24e-09      3.19e-05        0.01
  22     -1382.491969986      4.60e-10      3.19e-05        0.01
  23     -1382.491969987     -2.63e-10      3.19e-05        0.01
  24     -1382.491969988     -8.49e-10      3.20e-05        0.01
  25     -1382.491969987      9.16e-11      3.18e-05        0.01
  26     -1382.491969979      8.46e-09      3.18e-05        0.01
  27     -1382.491969916      6.32e-08      3.21e-05        0.01
  28     -1382.491969872      4.35e-08      3.21e-05        0.01
  29     -1382.491969825      4.74e-08      3.21e-05        0.01
  30     -1382.491969707      1.17e-07      3.35e-05        0.01
  31     -1382.491969117      5.91e-07      8.86e-05        0.01
  32     -1382.491969139     -2.21e-08      8.07e-05        0.01
  33     -1382.491969172     -3.31e-08      7.13e-05        0.01
  34     -1382.491969023      1.49e-07      1.05e-04        0.01
  35     -1382.491968259      7.63e-07      4.65e-04        0.01
  36     -1382.491968792     -5.33e-07      1.85e-04        0.01
  37     -1382.491968842     -5.04e-08      1.65e-04        0.01
  38     -1382.491968870     -2.81e-08      1.50e-04        0.01
  39     -1382.491968854      1.65e-08      1.56e-04        0.01
  40     -1382.491968884     -2.97e-08      1.47e-04        0.01
  41     -1382.491969078     -1.94e-07      8.55e-05        0.01
  42     -1382.491969049      2.84e-08      8.76e-05        0.01
  43     -1382.491969040      9.66e-09      8.42e-05        0.01
  44     -1382.491969043     -3.25e-09      8.61e-05        0.01
  45     -1382.491968996      4.69e-08      8.20e-05        0.01
  46     -1382.491968993      2.98e-09      4.56e-05        0.01
  47     -1382.491968953      4.02e-08      5.36e-05        0.01
  48     -1382.491968948      4.79e-09      5.68e-05        0.01
  49     -1382.491968763      1.85e-07      7.49e-05        0.01
  50     -1382.491968856     -9.29e-08      3.61e-05        0.01
