
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:55:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.238765474                    4.13e-02        1.90
   1     -1263.348273944     -1.10e-01      4.41e-01        0.21
   2     -1262.410631933      9.38e-01      1.19e+00        0.20
   3     -1263.438696096     -1.03e+00      2.62e-01        0.21
   4     -1263.469060579     -3.04e-02      1.20e-01        0.20
   5     -1263.475855458     -6.79e-03      7.44e-02        0.21
   6     -1263.478106730     -2.25e-03      2.54e-02        0.20
   7     -1263.478724838     -6.18e-04      6.56e-03        0.21
   8     -1263.478845681     -1.21e-04      6.63e-03        0.19
   9     -1263.478798610      4.71e-05      6.52e-03        0.20
  10     -1263.478512651      2.86e-04      3.75e-03        0.21
  11     -1263.478467403      4.52e-05      9.59e-04        0.20
  12     -1263.478472014     -4.61e-06      1.12e-03        0.19
  13     -1263.478473484     -1.47e-06      1.23e-03        0.19
  14     -1263.478463676      9.81e-06      7.69e-04        0.20
  15     -1263.478458877      4.80e-06      3.05e-04        0.20
  16     -1263.478458776      1.01e-07      1.14e-04        0.20
  17     -1263.478459317     -5.42e-07      8.45e-05        0.19
  18     -1263.478459192      1.26e-07      6.10e-05        0.20
  19     -1263.478459233     -4.15e-08      5.20e-05        0.21
  20     -1263.478459212      2.12e-08      4.81e-05        0.20
  21     -1263.478459260     -4.85e-08      3.44e-05        0.21
  22     -1263.478459250      1.04e-08      3.05e-05        0.20
  23     -1263.478459250     -2.93e-10      3.01e-05        0.20
  24     -1263.478459269     -1.91e-08      3.16e-05        0.21
  25     -1263.478459265      4.93e-09      3.09e-05        0.19
  26     -1263.478459273     -8.81e-09      3.25e-05        0.20
  27     -1263.478459287     -1.39e-08      3.08e-05        0.20
  28     -1263.478459294     -6.71e-09      2.84e-05        0.19
  29     -1263.478459313     -1.95e-08      2.82e-05        0.20
  30     -1263.478459303      1.02e-08      2.72e-05        0.19
  31     -1263.478459301      2.43e-09      2.87e-05        0.19
  32     -1263.478459297      4.13e-09      2.93e-05        0.21
  33     -1263.478459297     -1.81e-10      2.88e-05        0.20
  34     -1263.478459287      1.01e-08      3.04e-05        0.19
  35     -1263.478459268      1.91e-08      3.19e-05        0.21
  36     -1263.478459268     -3.99e-10      2.94e-05        0.20
  37     -1263.478459266      2.61e-09      3.02e-05        0.21
  38     -1263.478459268     -2.06e-09      3.12e-05        0.21
  39     -1263.478459265      2.89e-09      3.40e-05        0.20
  40     -1263.478459256      9.06e-09      3.42e-05        0.20
