
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:16:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
   1     -1263.639042353     -4.27e-01      4.18e-01        0.01
   2     -1263.026881389      6.12e-01      1.19e+00        0.01
   3     -1263.675543519     -6.49e-01      3.09e-01        0.01
   4     -1263.706130671     -3.06e-02      1.39e-01        0.01
   5     -1263.708477570     -2.35e-03      1.09e-01        0.01
   6     -1263.713173413     -4.70e-03      5.26e-02        0.01
   7     -1263.713244870     -7.15e-05      6.73e-02        0.01
   8     -1263.718088759     -4.84e-03      1.55e-02        0.01
   9     -1263.718829421     -7.41e-04      1.47e-02        0.01
  10     -1263.720655488     -1.83e-03      1.27e-02        0.01
  11     -1263.721546066     -8.91e-04      1.40e-02        0.01
  12     -1263.722539717     -9.94e-04      1.50e-02        0.01
  13     -1263.722514445      2.53e-05      1.53e-02        0.01
  14     -1263.722645328     -1.31e-04      1.58e-02        0.01
  15     -1263.720927267      1.72e-03      1.25e-02        0.01
  16     -1263.720166558      7.61e-04      1.68e-02        0.01
  17     -1263.720382954     -2.16e-04      1.39e-02        0.01
  18     -1263.719922947      4.60e-04      1.80e-02        0.01
  19     -1263.719977655     -5.47e-05      1.67e-02        0.01
  20     -1263.720313701     -3.36e-04      8.07e-03        0.01
  21     -1263.720134375      1.79e-04      1.45e-02        0.01
  22     -1263.719890641      2.44e-04      2.49e-02        0.01
  23     -1263.720261963     -3.71e-04      4.91e-03        0.01
  24     -1263.720193302      6.87e-05      4.66e-03        0.01
  25     -1263.720077396      1.16e-04      3.64e-03        0.01
  26     -1263.720074733      2.66e-06      3.28e-03        0.01
  27     -1263.720077016     -2.28e-06      3.35e-03        0.01
  28     -1263.720070348      6.67e-06      3.17e-03        0.01
  29     -1263.720068900      1.45e-06      3.11e-03        0.01
  30     -1263.720073656     -4.76e-06      3.03e-03        0.01
  31     -1263.720060041      1.36e-05      2.66e-03        0.01
  32     -1263.720020589      3.95e-05      2.18e-03        0.01
  33     -1263.720017002      3.59e-06      1.12e-03        0.01
  34     -1263.720015217      1.78e-06      4.16e-04        0.01
  35     -1263.720015323     -1.06e-07      3.21e-04        0.01
  36     -1263.720015600     -2.77e-07      1.52e-04        0.01
  37     -1263.720015732     -1.32e-07      1.02e-04        0.01
  38     -1263.720015763     -3.13e-08      6.28e-05        0.01
  39     -1263.720015774     -1.05e-08      5.66e-05        0.01
  40     -1263.720015782     -8.13e-09      4.94e-05        0.01
  41     -1263.720015782      2.14e-10      3.60e-05        0.01
  42     -1263.720015786     -3.75e-09      3.28e-05        0.01
  43     -1263.720015787     -1.73e-09      3.23e-05        0.01
  44     -1263.720015789     -1.78e-09      3.24e-05        0.01
  45     -1263.720015791     -1.88e-09      3.23e-05        0.01
  46     -1263.720015791      1.44e-10      3.22e-05        0.01
  47     -1263.720015791     -9.25e-11      3.23e-05        0.01
  48     -1263.720015791     -1.65e-10      3.23e-05        0.01
  49     -1263.720015782      9.52e-09      3.22e-05        0.01
  50     -1263.720015753      2.81e-08      3.18e-05        0.01
  51     -1263.720015724      2.95e-08      3.10e-05        0.01
  52     -1263.720015706      1.75e-08      3.08e-05        0.01
  53     -1263.720015686      2.02e-08      3.10e-05        0.01
  54     -1263.720015649      3.72e-08      3.11e-05        0.01
  55     -1263.720015629      1.97e-08      3.16e-05        0.01
  56     -1263.720015598      3.11e-08      3.16e-05        0.01
  57     -1263.720015599     -8.12e-10      3.15e-05        0.01
  58     -1263.720015595      3.54e-09      3.15e-05        0.01
  59     -1263.720015576      1.99e-08      3.10e-05        0.01
  60     -1263.720015537      3.84e-08      3.08e-05        0.01
  61     -1263.720015531      6.09e-09      3.06e-05        0.01
  62     -1263.720015518      1.29e-08      2.99e-05        0.01
  63     -1263.720015504      1.42e-08      3.02e-05        0.01
  64     -1263.720015501      3.07e-09      3.07e-05        0.01
  65     -1263.720015501      1.59e-12      3.09e-05        0.01
  66     -1263.720015502     -8.57e-10      3.08e-05        0.01
  67     -1263.720015499      2.77e-09      3.13e-05        0.01
  68     -1263.720015498      1.25e-09      3.09e-05        0.01
  69     -1263.720015504     -6.66e-09      3.09e-05        0.01
  70     -1263.720015482      2.27e-08      3.07e-05        0.01
  71     -1263.720015297      1.85e-07      2.99e-05        0.01
  72     -1263.720015228      6.83e-08      2.76e-05        0.01
  73     -1263.720015217      1.13e-08      2.72e-05        0.01
  74     -1263.720015119      9.83e-08      2.73e-05        0.01
  75     -1263.720014971      1.48e-07      2.75e-05        0.01
  76     -1263.720014952      1.89e-08      2.76e-05        0.01
